Webmapper code,Webmapper numeric code,ccode,country name,start year,end year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
cshapes/1475,1475,368,Iraq,1946,2012,,,,,1364,1445,1557,2129,2463,2298,2389,2300,2493,2523,2735,2961,3017,2872,3115,3288,3349,3164,3604,3604,3473,3567,3323,3753,3825,4315,5023,4992,5693,6756,6377,5041,4833,4269,4136,3932,3759,3797,2908,2571,2458.436037,946.6573109,1196.324266,1161.028874,1070.393699,944.6291378,1031.587948,962.492816,1074.614505,1132.496354,1221.391015,1293.940279,1345.87152,1023.430557,1516.237204,1464.875081,1514.474302,1497.031702,1597.501671,1602.609169,1609.747966
cshapes/1572,1572,608,Philippines,1946,2012,646,875,993,1025,1070,1151,1186,1254,1308,1358,1410,1442,1448,1501,1476,1512,1537,1595,1600,1633,1654,1690,1722,1750,1764,1808,1853,1964,1979,2033,2152,2211,2262,2323,2376,2396,2421,2407,2176,1967,1983,2019,2105,2184,2197.419114,2135.957591,2098.905877,2098.963841,2143.929449,2193.168408,2267.179806,2330.875135,2267.248045,2286.890956,2335.620068,2349.037515,2381.905593,2447.976403,2556.815429,2625.235651,2708.043098,2829.254333,2888.333725,2864.4015,3023.656514
cshapes/1524,1524,426,Lesotho,1966,2012,,,,,355,370,375,384,399,405,413,422,430,435,458,457,517,560,593,593,577,626,610,605,604,535,624,769,797,715,814,936,1054,962,1005,990,1001,892,944,953,948,972,1070,1159,1181.111511,1201.039554,1228.319951,1246.185671,1215.409928,1341.445212,1441.789922,1485.042806,1419.213267,1434.104039,1468.932605,1504.490691,1562.291488,1597.678313,1659.691358,1668.011431,1799.813091,1888.23778,1951.902565,,
cshapes/1647,1647,834,Tanzania,1996,2012,,,,,424,466,464,437,461,460,454,452,444,453,459,441,468,483,494,497,544,549,561,554,568,574,593,593,588,600,625,623,623,613,601,577,568,549,546,529,530,539,544,546,549.3712293,545.3887252,533.171275,522.2035655,510.6985863,512.4695416,524.7479554,530.6892562,534.7550371,537.7439282,547.1724563,563.0740175,585.6604435,607.3705391,636.0713366,663.3631149,687.8270407,715.8546454,747.476985,771.7589683,803.8524306
cshapes/1464,1464,466,Mali,1960,2012,,,,,457,464,472,480,488,496,504,512,521,530,534,527,519,543,557,553,564,571,579,564,586,593,609,581,554,616,684,720,691,844,733,697,646,663,680,683,714,714,700,756,747.0966513,797.2222558,751.5175026,762.4234604,770.9934484,776.1178673,818.1880389,839.2733427,854.5210399,877.5704072,824.3050332,895.149344,906.3437404,946.6407841,939.3619043,967.3021875,987.7306,999.477065,1017.907741,1031.316588,1058.509202
cshapes/1482,1482,752,Sweden,1946,2012,5645.518038,6091.26166,6161.899533,6353.205402,6739.226206,6948.845087,6996.113504,7144.570283,7402.103559,7565.553489,7797.06202,8092.425107,8082.85442,8287.930166,8687.503342,9136.968085,9468.775747,9916.850005,10515.37914,10815.18261,10935.60286,11219.21522,11561.2306,12055.19062,12716.34257,12748.43085,13001.75197,13493.56071,13884.58635,14183.33929,14281.63132,14003.62352,14207.36172,14721.01783,14936.58,14916.54939,15057.54775,15314.50841,15908.31178,16188.54666,16505.22956,16948.84461,17232.27548,17524.05504,17608.90241,17276.29206,16969.00286,16524.27793,17066.26515,17645.71762,17901.2891,18374.99354,19136.77005,20012.53004,20871.2466,21096.05343,21585.52542,22049.97821,22942.61217,23627.36773,24602.14715,25376.7419,25181.20391,23877.51514,25306.37113
cshapes/1521,1521,438,Liechtenstein,1990,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1442,1442,470,Malta,1964,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1514,1514,616,Poland,1946,2012,,,,,2447,2510,2521,2618,2715,2794,2864,2962,3057,3096,3215,3426,3341,3502,3622,3787,3991,4103,4317,4241,4428,4707,5010,5340,5601,5808,5895,5949,6111,5942,5740,5385,5288,5498,5650,5660,5797,5683,5789,5684,5113.40548,4738.038523,4842.32787,5010.675696,5264.856557,5623.226713,5969.539351,6388.403455,6704.256873,7008.154548,7308.839204,7398.946373,7509.181903,7804.247096,8226.141997,8528.652953,9064.736446,9684.485324,10185.60338,10356.17542,10762.46351
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1463,1463,624,Guinea-Bissau,1974,2012,,,,,289,306,323,342,408,389,439,465,476,478,501,532,562,583,642,685,728,771,794,833,872,833,883,882,912,925,902,823,915,918,754,871,903,811,824,850,824,793,805,790,797.1975594,817.9581579,802.7317087,794.307349,796.1880232,811.7260295,831.7213373,857.540283,601.9014098,635.7919689,680.2939183,666.6896296,619.5991359,603.7133149,604.9349425,613.7923671,605.7888181,609.0522685,616.6917911,,
cshapes/1446,1446,558,Nicaragua,1946,2012,1497,1455,1550,1478,1616,1674,1900,1888,2002,2072,2008,2111,2052,2019,1983,2065,2219,2382,2578,2734,2736,2835,2783,2875,2812,2856,2862,2921,3235,3129,3186,3349,3022,2151,2154,2195,2119,2168,2074,1944,1862,1804,1562,1499,1437,1364,1324,1280,1293,1314,1340,1375,1398,1634,1520,1532,1510,1516,1923,1600,1631,1652,1674,,
cshapes/1497,1497,191,Croatia,1992,2012,,,,,,,1709.432124,1843.336094,1993.511329,2340.381087,2225.664719,2624.668913,2675.098935,2897.003801,3163.669344,3374.007635,3439.88107,3782.626438,4114.873398,4209.314503,4485.431864,4608.820184,4787.54024,5125.400444,5463.635529,5878.217577,6013.53089,6224.391562,6735.119981,6900.649415,7160.955021,7732.69834,8281.942774,8737.472707,8861.422233,8921.518622,8847.365243,8662.320386,8821.058637,8811.931186,9036.536594,9016.359639,8917.030548,8743.660688,8122.860779,6792.170294,6051.388272,5363.519252,5667.411491,6027.076893,6638.436573,6965.92515,7252.656416,7111.078384,7391.374285,7827.549027,8259.433526,8702.758674,9071.719604,9460.70167,9915.467467,10473.1991,10724.55588,9984.234095,9849.493471
cshapes/1584,1584,748,Swaziland,1968,2012,,,,,721,745,751,762,787,793,803,814,817,843,935,1028,1214,1252,1399,1577,1602,1709,1588,1612,2036,2015,2201,2258,2443,2462,2472,2473,2462,2421,2397,2481,2548,2474,2437,2497,2494,2607,2429,2478,2434.954828,2385.016155,2324.067122,2329.321272,2394.622574,2467.037336,2499.391162,2535.832624,2564.364718,2609.579973,2630.322145,2646.877638,2700.242155,2751.711124,2803.620897,2864.982117,2953.357024,3065.134776,3150.20898,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1539,1539,498,Moldova,1991,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,5365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1414,1414,882,Samoa,1976,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1581,1581,454,Malawi,1964,2012,,,,,324,332,339,347,355,354,376,383,388,393,394,404,393,376,359,397,426,455,437,453,447,498,534,562,582,586,591,603,637,646,630,580,567,573,580,606,587,568,547,542,539.6251147,563.9981977,503.43866,542.4712358,494.7579562,566.275941,607.2369309,628.6049667,617.2511697,621.2044696,608.7993927,567.8145437,562.0830441,577.5638253,593.5130787,592.8813139,589.2289364,628.0613802,662.246941,702.6231882,728.2376819
cshapes/1628,1628,818,Egypt,1979,2012,,,,,910,905,900,894,889,885,905,925,947,969,991,1031,1074,1120,1166,1213,1192,1151,1146,1201,1254,1283,1284,1294,1317,1421,1606,1767,1844,1930,2069,2076,2223,2322,2390,2471,2460,2465,2510,2528,2522.79246,2531.772188,2505.135795,2543.67469,2614.984868,2695.713135,2788.776205,2890.288265,3041.571609,3158.486702,3257.769534,3300.866061,3333.457651,3366.721519,3430.086368,3507.693109,3669.00209,3847.23282,4037.70757,4140.679545,4266.958116
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1415,1415,776,Tonga,1999,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1413,1413,862,Venezuela,1946,2012,5947.824848,6893.605931,7394.128875,7543.578073,7461.959519,7663.18703,7991.811114,7956.457398,8417.386109,8749.86245,9123.697731,10057.78594,9816.283401,9997.403576,9645.889496,9001.589738,9057.915176,9134.379736,9562.093853,9841.487428,9677.244786,9921.570017,10249.34707,10262.42278,10671.76228,10446.30622,10245.36264,10625.0423,10507.49958,10471.64782,10929.3544,11250.88245,11164.30729,10919.59055,10139.22774,9841.124259,9356.135288,8745.421112,8623.034425,8521.42511,8724.504032,8804.935651,9080.103995,8093.960539,8312.867848,8907.165898,9234.497971,9060.606192,8665.717285,8831.346698,8648.616441,9034.626461,8906.042979,8237.707881,8409.045344,8566.435314,7695.538193,6996.444959,8156.497871,8868.262445,9602.283957,10289.50876,10672.10831,10176.2483,9874.358774
cshapes/1428,1428,662,St. Lucia,1979,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1490,1490,768,Togo,1960,2012,,,,,574,584,593,602,611,621,630,639,647,656,698,728,736,754,841,932,991,1019,1043,1126,1075,1126,1138,1067,1087,1056,1026,1057,1138,1178,1097,998,928,847,842,851,847,829,836,837,800.3280061,768.2729144,713.519035,599.9502778,700.1975805,707.8416855,740.752855,677.6381718,643.5787919,643.7534097,614.2215421,601.2572305,611.3660646,625.8646943,623.1780367,613.7047265,620.6857027,615.4435464,605.5978888,,
cshapes/1416,1416,32,Argentina,1946,2012,4665.168191,5089.47231,5251.776208,5047.398128,4986.724458,5073.029915,4717.41386,4874.493824,4979.828648,5237.000075,5285.31468,5460.686494,5697.980988,5241.468063,5559.465947,5861.841649,5677.233225,5455.440482,5926.126658,6370.747338,6320.604235,6398.951785,6577.756622,7037.280383,7301.966217,7529.937018,7634.565559,7961.973879,8334.083602,8122.497305,7965.20183,8304.381424,7807.247683,8226.909848,8205.979887,7606.558514,7245.755199,7387.053452,7425.854256,6834.930882,7223.791941,7297.928854,7054.363064,6520.109296,6432.921661,6954.710722,7383.739587,7748.367729,8119.048972,7785.950334,8090.801274,8614.729624,8899.888248,8545.157891,8409.969914,7967.806307,7038.063218,7518.343329,7966.885575,8540.598227,9101.152747,9715.227196,9971.923685,9580.694777,10256.27514
cshapes/1495,1495,8,Albania,1946,2012,,,,,1001,1045,1046,1089,1120,1181,1193,1269,1326,1381,1451,1463,1511,1563,1616,1675,1738,1804,1869,1932,2004,2084,2165,2273,2282,2289,2299,2309,2319,2331,2347,2360,2373,2387,2400,2413,2428,2443,2459,2477,2499.400144,1835.706149,1764.003834,1936.949431,2067.467282,2307.584114,2481.856309,2197.91225,2405.34461,2751.885327,2962.279357,3228.523379,3397.683995,3627.058403,3864.394503,4116.775963,4367.438231,4647.313787,5010.031778,5178.866904,5374.99081
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1509,1509,40,Austria,1955,2012,1956,2166,2764,3293,3706,3959,3967,4137,4555,5053,5397,5716,5907,6051,6519,6827,6950,7186,7567,7734,8112,8297,8621,9131,9747,10200,10771,11235,11658,11646,12201,12767,12731,13448,13759,13718,13961,14394,14439,14752,15081,15313,15754,16360,16894.58044,17262.63107,17409.04261,17339.45372,17669.83659,18096.42706,18511.93112,18918.16235,19613.07624,20268.21931,20961.72263,21093.92267,21407.44277,21554.85344,22080.30328,22582.94694,23388.29081,24234.638,24565.4845,23622.58169,24095.67625
cshapes/1579,1579,716,Zimbabwe,1965,2012,,,,,701,722,724,760,772,808,892,924,906,925,938,956,939,901,953,984,967,1015,999,1086,1282,1353,1423,1432,1427,1402,1357,1221,1232,1211,1295,1407,1405,1374,1297,1335,1322,1257,1326,1368,1355.449565,1412.689151,1259.718757,1256.334289,1315.917225,1309.672754,1416.948913,1417.151217,1401.599218,1337.046198,1231.003644,1248.161,1128.107824,941.779964,891.5411524,849.2912478,826.7980905,802.649436,660.7354466,699.5601542,749.7978863
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1421,1421,84,Belize,1981,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1499,1499,100,Bulgaria,1946,2012,,,,,1651,1989,1893,2085,2025,2148,2128,2330,2508,2684,2912,3072,3295,3418,3657,3850,4125,4320,4368,4546,4773,4902,5110,5284,5414,5831,5982,5896,6019,6245,6044,6186,6370,6237,6430,6226,6380,6382,6335,6216,5596.900393,5197.861011,4884.37156,4935.733433,5078.239363,5285.328756,4844.28191,4628.009214,4870.395157,5137.232793,5483.308819,5770.035744,6098.74181,6496.743714,7000.113062,7512.794701,8072.313235,8666.200091,9278.931469,8841.375548,8945.50966
cshapes/1566,1566,96,Brunei,1984,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1621,1621,148,Chad,1973,2012,,,,,476,486,497,507,518,529,540,552,563,574,569,566,586,567,542,533,512,505,492,514,513,512,467,435,484,555,535,485,472,362,341,345,347,382,385,466,434,410,459,472,434.3128741,464.6226474,457.9185371,441.5111165,457.3101513,440.6408215,436.1083534,441.2182084,461.4057674,458.0513321,448.9671301,479.1300299,510.5383435,564.8464281,725.4616712,757.5001665,739.5619526,723.2697945,705.742475,,
cshapes/1494,1494,678,Sao Tome and Principe,1975,2012,,,,,820,818,817,817,850,764,806,799,875,784,867,933,995,1055,1112,1165,1233,1286,1337,1389,1440,1483,1423,1355,1356,1421,1497,1613,1667,1808,2009,1421,1755,1568,1406,1487,1471,1409,1401,1392,1390.739019,1355.068855,1327.282409,1306.562966,1299.930871,1284.296556,1267.552773,1243.12333,1231.805894,1226.04375,1225.398254,1235.44267,1255.235034,1295.285275,1331.623866,1364.576448,1409.876365,1446.251007,1484.154468,,
cshapes/1423,1423,320,Guatemala,1946,2012,2002,1975,1988,2111,2085,2047,2024,2032,2004,1989,2100,2148,2177,2211,2193,2216,2223,2360,2393,2447,2530,2581,2751,2821,2919,3012,3160,3297,3426,3412,3579,3767,3862,3951,4005,3925,3703,3504,3431,3320,3222,3198,3191,3227,3240.017845,3268.251334,3370.110648,3445.191613,3490.230684,3572.111779,3591.733327,3666.987086,3773.891834,3848.859636,3922.432566,3942.992013,4016.325374,4041.22025,4093.621918,4142.907095,4270.370932,4442.08033,4491.117717,4422.395418,4453.58391
cshapes/1508,1508,682,Saudi Arabia,2000,2012,,,,,2231,2374,2470,2664,2912,2922,3075,3119,3204,3458,3719,4066,4445,4715,5005,5469,6102,6463,6848,7170,7624,8475,9497,11040,12333,11787,12106,13064,12919,12843,13217,13421,12883,10863,10253,9048,8091,8105,8027,8004,8993.223235,9664.533475,9664.351802,9351.433629,9120.860303,8869.929896,8914.209863,8903.021841,8925.396562,8647.838729,8861.15832,8711.743253,8535.699406,9000.026382,9287.41847,9619.825727,9745.92036,9769.899978,10011.94667,9858.681812,10201.12639
cshapes/1412,1412,780,Trinidad and Tobago,1962,2012,,,,,3674,3894,3941,3954,3914,4316,5059,5344,5609,5743,6251,6371,6514,6718,6801,7030,7234,7327,7684,7897,8244,8272,8628,8685,9053,9118,9847,10296,11319,11649,12380,12734,11776,10654,11092,10459,9957,9366,8907,8764,8852.589641,9126.190476,8996.835443,8882.213439,9255.335968,9642.405063,10024.56418,10351.5873,10865.65978,11631.87251,12219.64856,12768.61489,13209.47031,15160.22544,16412.42938,17327.40501,19854.25101,20801.29765,21314.37855,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1640,1640,800,Uganda,1962,2012,,,,,687,642,664,675,648,672,690,700,685,700,713,686,694,751,785,779,803,822,818,881,867,869,856,835,817,780,765,757,697,606,572,579,610,636,563,556,538,550,566,583,584.6780662,575.0338931,570.7044006,595.2915093,610.7830138,660.7195438,700.9720167,717.4581252,722.2842144,755.5390455,771.3977917,800.2232398,834.0989196,860.9700327,887.6379793,933.0633461,988.996604,1040.120687,1086.710042,1127.333869,1158.379138
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1472,1472,231,Ethiopia,1993,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1417,1417,600,Paraguay,1946,2012,1815,1542,1524,1740,1584,1573,1506,1509,1495,1523,1547,1578,1625,1581,1555,1588,1657,1659,1687,1739,1712,1774,1789,1810,1872,1902,1946,2038,2143,2219,2313,2504,2717,2952,3301,3494,3281,3093,3100,3131,3038,3079,3185,3276,3281,3268,3230,3266,3270,3325,3276,3271,3172,3103,3011,2994,2916,2951,2996,3007,3060,3190,3295,,
cshapes/1450,1450,28,Antigua and Barbuda,1981,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1535,1535,480,Mauritius,1968,2012,,,,,2490,2540,2528,2530,2587,2587,2594,2613,2610,2685,2777,3319,3249,3629,3283,3302,3108,3180,2907,3006,2945,3047,3309,3680,4020,3969,4551,4768,4863,4943,4367,4550,4738,4708,4882,5179,5658,6184,6550,6783,7208.001522,7596.858517,7865.468432,8286.792972,8553.069072,8758.675648,9115.298975,9552.836679,10018.44642,10437.04486,10593.35611,11232.36256,11501.41784,12182.59727,12640.62841,12957.61819,13297.16577,13740.81315,14529.24174,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1540,1540,642,Romania,1946,2012,,,816,,1182,1256,1333,1411,1496,1578,1623,1672,1724,1783,1844,1951,2007,2137,2258,2386,2643,2743,2739,2824,2853,3221,3396,3477,3637,3761,3917,3966,4063,4148,4135,4087,4072,4027,4178,4159,4215,4110,4085,3941,3510.766008,3065.413948,2802.636572,2851.971118,2971.034645,3192.36484,3330.904185,3141.089932,2998.606483,2971.429004,3046.9561,3224.56336,3395.812347,3583.425541,3897.636288,4068.761499,4398.4171,4685.649469,5040.325355,4719.353965,4652.637063
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1541,1541,512,Oman,1971,2012,,,,,623,650,677,707,736,766,799,831,866,900,935,923,1084,1103,1075,1053,1080,1749,3094,3782,3799,3716,3934,3279,3541,4267,4597,4390,4086,4044,4072,4523,4800,5346,5976,6545,6442,6712,6670,6708,6478.959035,6606.087395,6895.604166,7046.811418,7098.137923,7226.832177,7228.943324,7471.118834,7478.993431,7253.148652,7414.711071,7654.292957,7647.92474,7517.615155,7622.828091,7775.664985,8052.544358,8434.1099,9362.3468,9541.807974,9819.037486
cshapes/1468,1468,270,The Gambia,1965,2012,,,,,607,627,632,640,660,664,671,678,678,697,722,815,781,762,787,846,955,957,939,1007,879,949,985,997,1157,1050,1134,1152,1058,1191,1039,997,1088,926,871,770,783,797,849,875,877.5302737,862.9656811,866.781951,884.6935743,883.7729286,821.891359,841.0562929,851.2931645,851.1735878,875.7301844,894.812718,916.7083728,860.2203646,890.1135527,925.7848512,944.7766453,977.7261197,1010.448607,1042.948745,,
cshapes/1552,1552,798,Tuvalu,2000,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1447,1447,132,Cape Verde,1975,2012,,,,,450,455,461,467,460,463,469,453,449,486,508,525,539,553,564,575,585,594,602,611,619,566,536,529,512,525,520,518,567,622,841,904,917,990,1011,1081,1094,1151,1166,1208,1233.4453,1186.112622,1143.740169,1183.688146,1241.989436,1319.26819,1387.57753,1475.659347,1565.048771,1680.981008,1775.606209,1864.535112,1940.632294,2014.047436,2084.966597,2203.721257,2426.062025,2598.993862,2735.37581,,
cshapes/1555,1555,4,Afghanistan,1946,2012,,,,,645,653,664,692,694,695,713,699,723,729,739,730,726,723,720,720,710,712,719,713,709,659,630,684,703,721,737,669,704,689,690,764,833,863,847,819,878,726,656,640,604,601,553,476,426,512,526,541,556,571,565,507,619,668,685,758,790,863,869,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1496,1496,70,Bosnia and Herzegovina,1992,2012,,,,,,,1187.856839,1178.037023,1159.200096,1420.534147,1211.771245,1389.13455,1432.742628,1672.969377,1801.1851,1834.812756,1798.500039,1991.202996,2175.816832,2239.034401,2390.414239,2335.770865,2414.972925,2592.369752,2666.959974,2817.425176,2923.536197,3012.284719,3206.872644,3292.275866,3304.51362,3542.788228,3750.430366,3999.882045,4133.470846,4241.875366,4291.975883,4248.535522,4292.515961,4313.008762,4433.06455,4319.761815,4183.250391,4210.321201,3696.64944,,,,915.9669593,1144.779939,2140.116401,2825.125259,3163.339444,3354.970315,3452.215831,3548.746307,3703.910109,3836.192613,4061.43039,4253.776301,4496.175051,5041.035959,5348.539152,5193.611515,5233.028115
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1511,1511,208,Denmark,1946,2012,5777,6035,6133,6494,6943,6936,6955,7292,7371,7395,7439,7965,8095,8637,8812,9312,9747,9732,10560,10953,11160,11437,11837,12531,12686,12934,13538,13945,13751,13621,14466,14655,14826,15313,15227,15096,15563,15966,16676,17384,17993,18023,18224,18261,18452.42611,18643.7902,18949.44493,18870.4338,19847.26641,20350.02991,20809.66082,21387.53818,21770.86504,22255.43737,22966.11846,23048.49108,23074.60709,23079.65496,23525.71863,24016.88591,24748.72584,25060.28763,24788.59997,23275.489,23512.63149
nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cshapes/1574,1574,418,Laos,1953,2012,,,,,613,621,628,635,642,649,655,661,667,673,679,686,692,698,705,712,719,726,733,740,748,755,763,770,777,784,804,821,836,856,876,891,899,904,911,918,921,923,925,927,929.1163989,930.8123121,953.0367297,1020.252693,1053.518708,1079.214777,1077.238937,1105.398881,1110.365682,1166.926429,1203.223219,1240.536078,1280.989704,1322.290044,1372.913541,1435.225613,1518.729506,1594.14339,1669.179071,,
cshapes/1551,1551,90,Solomon Is.,1978,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
