"","country","year","gdp","growth"
"1","Belgium",1996,19300,0.0265957446808511
"2","Bulgaria",1996,3900,-0.152173913043478
"3","Czech Republic",1996,12100,0.0803571428571428
"4","Denmark",1996,20400,0.0569948186528497
"5","Germany",1996,19500,0.0372340425531914
"6","Estonia",1996,5800,0.0943396226415094
"7","Ireland",1996,16600,0.0921052631578947
"8","Greece",1996,11500,0.0454545454545454
"9","Spain",1996,14200,0.0597014925373134
"10","France",1996,17600,0.0352941176470589
"11","Croatia",1996,7600,0.134328358208955
"12","Italy",1996,18600,0.0449438202247192
"13","Cyprus",1996,13300,0.0390625
"14","Latvia",1996,5000,0.0869565217391304
"15","Lithuania",1996,5600,0.0769230769230769
"16","Luxembourg",1996,34000,0.0461538461538462
"17","Hungary",1996,7900,0.0533333333333332
"18","Malta",1996,12600,-0.0307692307692308
"19","Netherlands",1996,19200,0.0607734806629834
"20","Austria",1996,20600,0.0456852791878173
"21","Poland",1996,6900,0.0952380952380953
"22","Portugal",1996,11900,0.0530973451327434
"23","Romania",1996,5100,0.0625
"24","Slovenia",1996,11700,0.073394495412844
"25","Slovakia",1996,7600,0.0857142857142856
"26","Finland",1996,16300,0.0316455696202531
"27","Sweden",1996,19200,0.0491803278688525
"28","United Kingdom",1996,18000,0.0650887573964498
"29","Iceland",1996,20500,0.0512820512820513
"30","Liechtenstein",1996,NA,NA
"31","Norway",1996,22000,0.111111111111111
"32","Switzerland",1996,23700,0.034934497816594
"33","Former Yugoslav Republic of Macedonia",1996,NA,NA
"34","Serbia",1996,NA,NA
"35","Turkey",1996,4800,0.0909090909090908
"36","United States",1996,25400,0.053941908713693
"37","Japan",1996,20200,0.0520833333333333
"38","Belgium",1997,20400,0.0569948186528497
"39","Bulgaria",1997,4100,0.0512820512820513
"40","Czech Republic",1997,12300,0.0165289256198347
"41","Denmark",1997,21600,0.0588235294117647
"42","Germany",1997,20100,0.0307692307692307
"43","Estonia",1997,6800,0.172413793103448
"44","Ireland",1997,18600,0.120481927710843
"45","Greece",1997,12200,0.0608695652173914
"46","Spain",1997,15100,0.0633802816901408
"47","France",1997,18500,0.0511363636363635
"48","Croatia",1997,8200,0.0789473684210527
"49","Italy",1997,19400,0.043010752688172
"50","Cyprus",1997,13800,0.0375939849624061
"51","Latvia",1997,5600,0.12
"52","Lithuania",1997,6200,0.107142857142857
"53","Luxembourg",1997,34800,0.0235294117647058
"54","Hungary",1997,8500,0.0759493670886076
"55","Malta",1997,13500,0.0714285714285714
"56","Netherlands",1997,20600,0.0729166666666667
"57","Austria",1997,21400,0.0388349514563107
"58","Poland",1997,7600,0.101449275362319
"59","Portugal",1997,12700,0.0672268907563025
"60","Romania",1997,4700,-0.0784313725490197
"61","Slovenia",1997,12700,0.0854700854700854
"62","Slovakia",1997,8300,0.0921052631578947
"63","Finland",1997,17900,0.0981595092024541
"64","Sweden",1997,20000,0.0416666666666667
"65","United Kingdom",1997,19500,0.0833333333333333
"66","Iceland",1997,22300,0.0878048780487806
"67","Liechtenstein",1997,NA,NA
"68","Norway",1997,23900,0.0863636363636364
"69","Switzerland",1997,25000,0.0548523206751055
"70","Former Yugoslav Republic of Macedonia",1997,4300,NA
"71","Serbia",1997,NA,NA
"72","Turkey",1997,5300,0.104166666666667
"73","United States",1997,26900,0.0590551181102361
"74","Japan",1997,21000,0.0396039603960396
"75","Belgium",1998,20800,0.0196078431372548
"76","Bulgaria",1998,4700,0.146341463414634
"77","Czech Republic",1998,12300,0
"78","Denmark",1998,22300,0.0324074074074074
"79","Germany",1998,20700,0.0298507462686568
"80","Estonia",1998,7200,0.0588235294117647
"81","Ireland",1998,20500,0.102150537634409
"82","Greece",1998,12600,0.0327868852459017
"83","Spain",1998,16200,0.0728476821192052
"84","France",1998,19500,0.0540540540540539
"85","Croatia",1998,8600,0.0487804878048781
"86","Italy",1998,20400,0.0515463917525774
"87","Cyprus",1998,14600,0.0579710144927537
"88","Latvia",1998,6200,0.107142857142857
"89","Lithuania",1998,6800,0.096774193548387
"90","Luxembourg",1998,36900,0.0603448275862069
"91","Hungary",1998,9100,0.0705882352941176
"92","Malta",1998,14100,0.0444444444444445
"93","Netherlands",1998,21800,0.058252427184466
"94","Austria",1998,22400,0.0467289719626167
"95","Poland",1998,8100,0.0657894736842106
"96","Portugal",1998,13400,0.0551181102362204
"97","Romania",1998,4500,-0.0425531914893617
"98","Slovenia",1998,13400,0.0551181102362204
"99","Slovakia",1998,8800,0.0602409638554218
"100","Finland",1998,19300,0.0782122905027933
"101","Sweden",1998,20900,0.0449999999999999
"102","United Kingdom",1998,20200,0.035897435897436
"103","Iceland",1998,23800,0.0672645739910314
"104","Liechtenstein",1998,NA,NA
"105","Norway",1998,23400,-0.0209205020920502
"106","Switzerland",1998,25800,0.032
"107","Former Yugoslav Republic of Macedonia",1998,4500,0.0465116279069768
"108","Serbia",1998,NA,NA
"109","Turkey",1998,7300,0.377358490566038
"110","United States",1998,28100,0.0446096654275092
"111","Japan",1998,20800,-0.00952380952380949
"112","Belgium",1999,21900,0.0528846153846154
"113","Bulgaria",1999,4900,0.0425531914893618
"114","Czech Republic",1999,12800,0.0406504065040652
"115","Denmark",1999,23300,0.0448430493273542
"116","Germany",1999,21600,0.0434782608695652
"117","Estonia",1999,7600,0.0555555555555556
"118","Ireland",1999,22400,0.0926829268292684
"119","Greece",1999,13200,0.0476190476190477
"120","Spain",1999,17100,0.0555555555555556
"121","France",1999,20400,0.0461538461538462
"122","Croatia",1999,8600,0
"123","Italy",1999,21000,0.0294117647058822
"124","Cyprus",1999,15400,0.0547945205479452
"125","Latvia",1999,6400,0.032258064516129
"126","Lithuania",1999,6900,0.0147058823529411
"127","Luxembourg",1999,42300,0.146341463414634
"128","Hungary",1999,9500,0.043956043956044
"129","Malta",1999,14900,0.0567375886524824
"130","Netherlands",1999,23300,0.0688073394495412
"131","Austria",1999,23500,0.0491071428571428
"132","Poland",1999,8600,0.0617283950617284
"133","Portugal",1999,14500,0.0820895522388059
"134","Romania",1999,4700,0.0444444444444445
"135","Slovenia",1999,14400,0.0746268656716418
"136","Slovakia",1999,9000,0.0227272727272727
"137","Finland",1999,20400,0.0569948186528497
"138","Sweden",1999,22400,0.0717703349282297
"139","United Kingdom",1999,21200,0.0495049504950495
"140","Iceland",1999,24700,0.0378151260504203
"141","Liechtenstein",1999,NA,NA
"142","Norway",1999,25700,0.0982905982905984
"143","Switzerland",1999,26400,0.0232558139534884
"144","Former Yugoslav Republic of Macedonia",1999,4800,0.0666666666666667
"145","Serbia",1999,NA,NA
"146","Turkey",1999,7100,-0.0273972602739726
"147","United States",1999,29900,0.0640569395017794
"148","Japan",1999,21200,0.0192307692307692
"149","Belgium",2000,24000,0.095890410958904
"150","Bulgaria",2000,5400,0.102040816326531
"151","Czech Republic",2000,13500,0.0546875
"152","Denmark",2000,25000,0.0729613733905579
"153","Germany",2000,22400,0.037037037037037
"154","Estonia",2000,8600,0.131578947368421
"155","Ireland",2000,25100,0.120535714285714
"156","Greece",2000,16000,0.212121212121212
"157","Spain",2000,18500,0.0818713450292399
"158","France",2000,21900,0.0735294117647058
"159","Croatia",2000,9500,0.104651162790698
"160","Italy",2000,22300,0.0619047619047619
"161","Cyprus",2000,16700,0.0844155844155845
"162","Latvia",2000,6900,0.078125
"163","Lithuania",2000,7500,0.0869565217391304
"164","Luxembourg",2000,46500,0.0992907801418439
"165","Hungary",2000,10300,0.0842105263157895
"166","Malta",2000,16500,0.107382550335571
"167","Netherlands",2000,25500,0.094420600858369
"168","Austria",2000,25100,0.0680851063829788
"169","Poland",2000,9200,0.069767441860465
"170","Portugal",2000,15400,0.0620689655172413
"171","Romania",2000,5000,0.0638297872340425
"172","Slovenia",2000,15200,0.0555555555555556
"173","Slovakia",2000,9500,0.0555555555555556
"174","Finland",2000,22300,0.0931372549019607
"175","Sweden",2000,24300,0.0848214285714286
"176","United Kingdom",2000,22900,0.0801886792452831
"177","Iceland",2000,25000,0.0121457489878543
"178","Liechtenstein",2000,NA,NA
"179","Norway",2000,31400,0.221789883268483
"180","Switzerland",2000,28100,0.0643939393939394
"181","Former Yugoslav Republic of Macedonia",2000,5100,0.0625
"182","Serbia",2000,NA,NA
"183","Turkey",2000,8000,0.126760563380282
"184","United States",2000,31600,0.0568561872909699
"185","Japan",2000,22500,0.0613207547169812
"186","Belgium",2001,24500,0.0208333333333333
"187","Bulgaria",2001,5900,0.0925925925925926
"188","Czech Republic",2001,14400,0.0666666666666667
"189","Denmark",2001,25200,0.00800000000000001
"190","Germany",2001,22900,0.0223214285714286
"191","Estonia",2001,9200,0.069767441860465
"192","Ireland",2001,26200,0.0438247011952191
"193","Greece",2001,17100,0.0687500000000001
"194","Spain",2001,19400,0.0486486486486486
"195","France",2001,22800,0.0410958904109588
"196","Croatia",2001,10000,0.0526315789473684
"197","Italy",2001,23400,0.0493273542600896
"198","Cyprus",2001,17800,0.0658682634730539
"199","Latvia",2001,7600,0.101449275362319
"200","Lithuania",2001,8300,0.106666666666667
"201","Luxembourg",2001,46200,-0.00645161290322582
"202","Hungary",2001,11500,0.116504854368932
"203","Malta",2001,16100,-0.0242424242424243
"204","Netherlands",2001,26400,0.0352941176470589
"205","Austria",2001,24900,-0.00796812749003983
"206","Poland",2001,9400,0.0217391304347827
"207","Portugal",2001,15900,0.0324675324675325
"208","Romania",2001,5500,0.1
"209","Slovenia",2001,15800,0.0394736842105263
"210","Slovakia",2001,10300,0.0842105263157895
"211","Finland",2001,22700,0.0179372197309418
"212","Sweden",2001,24200,-0.00411522633744854
"213","United Kingdom",2001,23900,0.0436681222707425
"214","Iceland",2001,26100,0.044
"215","Liechtenstein",2001,NA,NA
"216","Norway",2001,31800,0.0127388535031847
"217","Switzerland",2001,28300,0.00711743772241991
"218","Former Yugoslav Republic of Macedonia",2001,5000,-0.0196078431372549
"219","Serbia",2001,NA,NA
"220","Turkey",2001,7400,-0.075
"221","United States",2001,31900,0.009493670886076
"222","Japan",2001,22700,0.00888888888888895
"223","Belgium",2002,25600,0.0448979591836736
"224","Bulgaria",2002,6500,0.101694915254237
"225","Czech Republic",2002,15000,0.0416666666666667
"226","Denmark",2002,26200,0.0396825396825398
"227","Germany",2002,23400,0.0218340611353711
"228","Estonia",2002,10200,0.108695652173913
"229","Ireland",2002,28200,0.0763358778625953
"230","Greece",2002,18400,0.0760233918128654
"231","Spain",2002,20600,0.0618556701030928
"232","France",2002,23600,0.0350877192982457
"233","Croatia",2002,11100,0.11
"234","Italy",2002,23000,-0.0170940170940171
"235","Cyprus",2002,18100,0.0168539325842696
"236","Latvia",2002,8400,0.105263157894737
"237","Lithuania",2002,9100,0.0963855421686748
"238","Luxembourg",2002,49000,0.0606060606060606
"239","Hungary",2002,12500,0.0869565217391304
"240","Malta",2002,16800,0.0434782608695652
"241","Netherlands",2002,27200,0.0303030303030303
"242","Austria",2002,26000,0.0441767068273093
"243","Poland",2002,9900,0.053191489361702
"244","Portugal",2002,16300,0.0251572327044025
"245","Romania",2002,6000,0.0909090909090908
"246","Slovenia",2002,16800,0.0632911392405062
"247","Slovakia",2002,11100,0.0776699029126213
"248","Finland",2002,23500,0.0352422907488987
"249","Sweden",2002,25000,0.0330578512396693
"250","United Kingdom",2002,24800,0.0376569037656904
"251","Iceland",2002,26500,0.0153256704980842
"252","Liechtenstein",2002,NA,NA
"253","Norway",2002,31600,-0.00628930817610063
"254","Switzerland",2002,29300,0.0353356890459364
"255","Former Yugoslav Republic of Macedonia",2002,5200,0.04
"256","Serbia",2002,NA,NA
"257","Turkey",2002,7400,0
"258","United States",2002,32500,0.0188087774294672
"259","Japan",2002,23200,0.0220264317180616
"260","Belgium",2003,25600,0
"261","Bulgaria",2003,6900,0.0615384615384615
"262","Czech Republic",2003,15800,0.0533333333333332
"263","Denmark",2003,25700,-0.0190839694656488
"264","Germany",2003,23900,0.0213675213675213
"265","Estonia",2003,11300,0.107843137254902
"266","Ireland",2003,29300,0.0390070921985815
"267","Greece",2003,19200,0.0434782608695652
"268","Spain",2003,20900,0.0145631067961165
"269","France",2003,23000,-0.0254237288135594
"270","Croatia",2003,11700,0.0540540540540539
"271","Italy",2003,23000,0
"272","Cyprus",2003,18300,0.011049723756906
"273","Latvia",2003,9100,0.0833333333333333
"274","Lithuania",2003,10300,0.131868131868132
"275","Luxembourg",2003,51100,0.0428571428571429
"276","Hungary",2003,12900,0.032
"277","Malta",2003,17000,0.0119047619047619
"278","Netherlands",2003,26700,-0.0183823529411765
"279","Austria",2003,26400,0.0153846153846153
"280","Poland",2003,10100,0.0202020202020201
"281","Portugal",2003,16400,0.00613496932515334
"282","Romania",2003,6500,0.0833333333333333
"283","Slovenia",2003,17300,0.0297619047619047
"284","Slovakia",2003,11500,0.0360360360360361
"285","Finland",2003,23300,-0.00851063829787235
"286","Sweden",2003,25700,0.028
"287","United Kingdom",2003,25400,0.0241935483870968
"288","Iceland",2003,26000,-0.0188679245283019
"289","Liechtenstein",2003,NA,NA
"290","Norway",2003,32300,0.0221518987341771
"291","Switzerland",2003,28900,-0.0136518771331058
"292","Former Yugoslav Republic of Macedonia",2003,5400,0.0384615384615385
"293","Serbia",2003,NA,NA
"294","Turkey",2003,7400,0
"295","United States",2003,33400,0.0276923076923077
"296","Japan",2003,23600,0.0172413793103448
"297","Belgium",2004,26200,0.0234375
"298","Bulgaria",2004,7500,0.0869565217391304
"299","Czech Republic",2004,16900,0.0696202531645569
"300","Denmark",2004,27100,0.0544747081712063
"301","Germany",2004,25000,0.0460251046025104
"302","Estonia",2004,12400,0.0973451327433628
"303","Ireland",2004,30800,0.0511945392491469
"304","Greece",2004,20300,0.0572916666666667
"305","Spain",2004,21900,0.0478468899521531
"306","France",2004,23700,0.0304347826086957
"307","Croatia",2004,12500,0.0683760683760684
"308","Italy",2004,23100,0.0043478260869565
"309","Cyprus",2004,19600,0.0710382513661203
"310","Latvia",2004,10100,0.10989010989011
"311","Lithuania",2004,11100,0.0776699029126213
"312","Luxembourg",2004,54500,0.066536203522505
"313","Hungary",2004,13600,0.054263565891473
"314","Malta",2004,17200,0.0117647058823529
"315","Netherlands",2004,27900,0.0449438202247192
"316","Austria",2004,27600,0.0454545454545454
"317","Poland",2004,10900,0.0792079207920793
"318","Portugal",2004,16700,0.0182926829268293
"319","Romania",2004,7500,0.153846153846154
"320","Slovenia",2004,18700,0.0809248554913296
"321","Slovakia",2004,12300,0.0695652173913044
"322","Finland",2004,25100,0.0772532188841202
"323","Sweden",2004,27300,0.0622568093385214
"324","United Kingdom",2004,26900,0.0590551181102361
"325","Iceland",2004,28400,0.0923076923076922
"326","Liechtenstein",2004,NA,NA
"327","Norway",2004,35700,0.105263157894737
"328","Switzerland",2004,29900,0.0346020761245676
"329","Former Yugoslav Republic of Macedonia",2004,5900,0.0925925925925926
"330","Serbia",2004,NA,NA
"331","Turkey",2004,8500,0.148648648648649
"332","United States",2004,35200,0.0538922155688624
"333","Japan",2004,24700,0.0466101694915255
"334","Belgium",2005,26900,0.0267175572519085
"335","Bulgaria",2005,8200,0.0933333333333333
