"","country","year","gdp","growth"
"336","Czech Republic",2005,17800,0.0532544378698225
"337","Denmark",2005,27700,0.0221402214022139
"338","Germany",2005,26000,0.04
"339","Estonia",2005,13800,0.112903225806452
"340","Ireland",2005,32400,0.051948051948052
"341","Greece",2005,20400,0.00492610837438434
"342","Spain",2005,22900,0.0456621004566211
"343","France",2005,24700,0.0421940928270041
"344","Croatia",2005,13200,0.056
"345","Italy",2005,23600,0.0216450216450217
"346","Cyprus",2005,20800,0.0612244897959184
"347","Latvia",2005,11100,0.0990099009900991
"348","Lithuania",2005,12300,0.108108108108108
"349","Luxembourg",2005,57000,0.0458715596330275
"350","Hungary",2005,14200,0.0441176470588236
"351","Malta",2005,18000,0.0465116279069768
"352","Netherlands",2005,29300,0.0501792114695341
"353","Austria",2005,28100,0.0181159420289856
"354","Poland",2005,11500,0.0550458715596329
"355","Portugal",2005,17900,0.0718562874251496
"356","Romania",2005,8000,0.0666666666666667
"357","Slovenia",2005,19600,0.0481283422459893
"358","Slovakia",2005,13500,0.0975609756097562
"359","Finland",2005,25700,0.0239043824701195
"360","Sweden",2005,27300,0
"361","United Kingdom",2005,27800,0.033457249070632
"362","Iceland",2005,29200,0.028169014084507
"363","Liechtenstein",2005,NA,NA
"364","Norway",2005,39800,0.11484593837535
"365","Switzerland",2005,30600,0.0234113712374582
"366","Former Yugoslav Republic of Macedonia",2005,6600,0.11864406779661
"367","Serbia",2005,7100,NA
"368","Turkey",2005,9500,0.117647058823529
"369","United States",2005,37000,0.0511363636363635
"370","Japan",2005,25400,0.0283400809716599
"371","Belgium",2006,27800,0.033457249070632
"372","Bulgaria",2006,9000,0.0975609756097562
"373","Czech Republic",2006,18900,0.0617977528089888
"374","Denmark",2006,29300,0.0577617328519855
"375","Germany",2006,27300,0.05
"376","Estonia",2006,15600,0.130434782608696
"377","Ireland",2006,34400,0.0617283950617284
"378","Greece",2006,21800,0.0686274509803921
"379","Spain",2006,24800,0.0829694323144106
"380","France",2006,25500,0.0323886639676114
"381","Croatia",2006,14100,0.0681818181818181
"382","Italy",2006,24700,0.0466101694915255
"383","Cyprus",2006,22000,0.0576923076923077
"384","Latvia",2006,12500,0.126126126126126
"385","Lithuania",2006,13600,0.105691056910569
"386","Luxembourg",2006,63800,0.119298245614035
"387","Hungary",2006,14900,0.0492957746478873
"388","Malta",2006,18600,0.0333333333333334
"389","Netherlands",2006,31000,0.0580204778156996
"390","Austria",2006,29700,0.0569395017793595
"391","Poland",2006,12300,0.0695652173913044
"392","Portugal",2006,18700,0.0446927374301676
"393","Romania",2006,9200,0.15
"394","Slovenia",2006,20700,0.0561224489795917
"395","Slovakia",2006,14900,0.103703703703704
"396","Finland",2006,26900,0.0466926070038911
"397","Sweden",2006,29000,0.0622710622710623
"398","United Kingdom",2006,28900,0.039568345323741
"399","Iceland",2006,29100,-0.00342465753424659
"400","Liechtenstein",2006,NA,NA
"401","Norway",2006,43800,0.100502512562814
"402","Switzerland",2006,32900,0.0751633986928104
"403","Former Yugoslav Republic of Macedonia",2006,7100,0.0757575757575757
"404","Serbia",2006,7700,0.0845070422535212
"405","Turkey",2006,10500,0.105263157894737
"406","United States",2006,37700,0.0189189189189189
"407","Japan",2006,25800,0.015748031496063
"408","Belgium",2007,28900,0.039568345323741
"409","Bulgaria",2007,10000,0.111111111111111
"410","Czech Republic",2007,20600,0.08994708994709
"411","Denmark",2007,30600,0.0443686006825939
"412","Germany",2007,28800,0.054945054945055
"413","Estonia",2007,17500,0.121794871794872
"414","Ireland",2007,36500,0.0610465116279071
"415","Greece",2007,22600,0.036697247706422
"416","Spain",2007,26200,0.0564516129032258
"417","France",2007,26900,0.0549019607843138
"418","Croatia",2007,15600,0.106382978723404
"419","Italy",2007,26000,0.0526315789473684
"420","Cyprus",2007,23500,0.0681818181818181
"421","Latvia",2007,14300,0.144
"422","Lithuania",2007,15500,0.139705882352941
"423","Luxembourg",2007,68400,0.0721003134796239
"424","Hungary",2007,15300,0.0268456375838926
"425","Malta",2007,19600,0.053763440860215
"426","Netherlands",2007,33000,0.064516129032258
"427","Austria",2007,30900,0.0404040404040404
"428","Poland",2007,13600,0.105691056910569
"429","Portugal",2007,19600,0.0481283422459893
"430","Romania",2007,10700,0.16304347826087
"431","Slovenia",2007,22100,0.067632850241546
"432","Slovakia",2007,16900,0.134228187919463
"433","Finland",2007,29300,0.0892193308550187
"434","Sweden",2007,31200,0.0758620689655172
"435","United Kingdom",2007,29400,0.0173010380622838
"436","Iceland",2007,30100,0.034364261168385
"437","Liechtenstein",2007,NA,NA
"438","Norway",2007,45300,0.0342465753424657
"439","Switzerland",2007,35900,0.0911854103343466
"440","Former Yugoslav Republic of Macedonia",2007,7700,0.0845070422535212
"441","Serbia",2007,8200,0.0649350649350648
"442","Turkey",2007,11300,0.0761904761904761
"443","United States",2007,38900,0.0318302387267904
"444","Japan",2007,27100,0.0503875968992249
"445","Belgium",2008,28900,0
"446","Bulgaria",2008,10900,0.0900000000000001
"447","Czech Republic",2008,20200,-0.0194174757281553
"448","Denmark",2008,31100,0.0163398692810457
"449","Germany",2008,29000,0.00694444444444442
"450","Estonia",2008,17200,-0.0171428571428571
"451","Ireland",2008,32900,-0.0986301369863014
"452","Greece",2008,23200,0.0265486725663717
"453","Spain",2008,25900,-0.0114503816793893
"454","France",2008,26700,-0.00743494423791824
"455","Croatia",2008,16200,0.0384615384615385
"456","Italy",2008,26000,0
"457","Cyprus",2008,24800,0.0553191489361702
"458","Latvia",2008,14600,0.020979020979021
"459","Lithuania",2008,16100,0.0387096774193549
"460","Luxembourg",2008,65800,-0.0380116959064327
"461","Hungary",2008,15900,0.0392156862745099
"462","Malta",2008,20300,0.0357142857142858
"463","Netherlands",2008,33500,0.0151515151515151
"464","Austria",2008,31100,0.00647249190938504
"465","Poland",2008,14100,0.036764705882353
"466","Portugal",2008,19500,-0.00510204081632648
"467","Romania",2008,12200,0.14018691588785
"468","Slovenia",2008,22700,0.0271493212669682
"469","Slovakia",2008,18100,0.0710059171597632
"470","Finland",2008,29700,0.0136518771331058
"471","Sweden",2008,30900,-0.00961538461538458
"472","United Kingdom",2008,28600,-0.0272108843537415
"473","Iceland",2008,30800,0.0232558139534884
"474","Liechtenstein",2008,NA,NA
"475","Norway",2008,47900,0.0573951434878588
"476","Switzerland",2008,37100,0.0334261838440111
"477","Former Yugoslav Republic of Macedonia",2008,8400,0.0909090909090908
"478","Serbia",2008,9000,0.0975609756097562
"479","Turkey",2008,11700,0.0353982300884956
"480","United States",2008,37700,-0.0308483290488432
"481","Japan",2008,26200,-0.033210332103321
"482","Belgium",2009,27600,-0.0449826989619377
"483","Bulgaria",2009,10300,-0.055045871559633
"484","Czech Republic",2009,19400,-0.0396039603960396
"485","Denmark",2009,28900,-0.0707395498392283
"486","Germany",2009,26900,-0.0724137931034483
"487","Estonia",2009,14900,-0.133720930232558
"488","Ireland",2009,30100,-0.0851063829787234
"489","Greece",2009,22300,-0.0387931034482759
"490","Spain",2009,24200,-0.0656370656370656
"491","France",2009,25500,-0.0449438202247191
"492","Croatia",2009,14900,-0.0802469135802469
"493","Italy",2009,24300,-0.0653846153846154
"494","Cyprus",2009,23400,-0.0564516129032258
"495","Latvia",2009,12700,-0.13013698630137
"496","Lithuania",2009,13600,-0.15527950310559
"497","Luxembourg",2009,59200,-0.100303951367781
"498","Hungary",2009,15300,-0.0377358490566038
"499","Malta",2009,19800,-0.0246305418719212
"500","Netherlands",2009,31000,-0.0746268656716418
"501","Austria",2009,29500,-0.0514469453376206
"502","Poland",2009,14200,0.00709219858156018
"503","Portugal",2009,18800,-0.0358974358974359
"504","Romania",2009,11700,-0.0409836065573771
"505","Slovenia",2009,20200,-0.110132158590308
"506","Slovakia",2009,17000,-0.0607734806629834
"507","Finland",2009,26900,-0.0942760942760943
"508","Sweden",2009,28200,-0.087378640776699
"509","United Kingdom",2009,26300,-0.0804195804195804
"510","Iceland",2009,28200,-0.0844155844155844
"511","Liechtenstein",2009,NA,NA
"512","Norway",2009,41400,-0.135699373695198
"513","Switzerland",2009,35200,-0.0512129380053908
"514","Former Yugoslav Republic of Macedonia",2009,8500,0.0119047619047619
"515","Serbia",2009,8400,-0.0666666666666667
"516","Turkey",2009,10900,-0.0683760683760684
"517","United States",2009,35100,-0.0689655172413793
"518","Japan",2009,24000,-0.083969465648855
"519","Belgium",2010,29400,0.0652173913043479
"520","Bulgaria",2010,10800,0.0485436893203883
"521","Czech Republic",2010,19700,0.0154639175257731
"522","Denmark",2010,31200,0.0795847750865053
"523","Germany",2010,29200,0.0855018587360594
"524","Estonia",2010,15800,0.0604026845637584
"525","Ireland",2010,31400,0.0431893687707641
"526","Greece",2010,21600,-0.031390134529148
"527","Spain",2010,24200,0
"528","France",2010,26600,0.0431372549019609
"529","Croatia",2010,14700,-0.0134228187919463
"530","Italy",2010,25100,0.0329218106995885
"531","Cyprus",2010,23600,0.00854700854700852
"532","Latvia",2010,13500,0.0629921259842521
"533","Lithuania",2010,15100,0.110294117647059
"534","Luxembourg",2010,64000,0.0810810810810811
"535","Hungary",2010,16100,0.0522875816993464
"536","Malta",2010,21300,0.0757575757575757
"537","Netherlands",2010,31700,0.0225806451612902
"538","Austria",2010,30900,0.047457627118644
"539","Poland",2010,15400,0.0845070422535212
"540","Portugal",2010,19600,0.0425531914893618
"541","Romania",2010,12400,0.0598290598290598
"542","Slovenia",2010,20600,0.0198019801980198
"543","Slovakia",2010,18100,0.0647058823529412
"544","Finland",2010,27900,0.037174721189591
"545","Sweden",2010,30200,0.0709219858156029
"546","United Kingdom",2010,26300,0
"547","Iceland",2010,27900,-0.0106382978723404
"548","Liechtenstein",2010,NA,NA
"549","Norway",2010,44000,0.0628019323671498
"550","Switzerland",2010,37200,0.0568181818181819
"551","Former Yugoslav Republic of Macedonia",2010,8900,0.0470588235294118
"552","Serbia",2010,8500,0.0119047619047619
"553","Turkey",2010,12200,0.119266055045872
"554","United States",2010,36800,0.0484330484330484
"555","Japan",2010,25700,0.0708333333333333
"556","Belgium",2011,30200,0.0272108843537415
"557","Bulgaria",2011,11700,0.0833333333333333
"558","Czech Republic",2011,20300,0.0304568527918783
"559","Denmark",2011,31500,0.00961538461538458
"560","Germany",2011,30800,0.0547945205479452
"561","Estonia",2011,17300,0.0949367088607596
"562","Ireland",2011,32300,0.0286624203821657
"563","Greece",2011,20300,-0.0601851851851852
"564","Spain",2011,24300,0.00413223140495877
"565","France",2011,27400,0.0300751879699248
"566","Croatia",2011,15200,0.0340136054421769
"567","Italy",2011,25500,0.0159362549800797
"568","Cyprus",2011,23500,-0.00423728813559321
"569","Latvia",2011,15000,0.111111111111111
"570","Lithuania",2011,16900,0.119205298013245
"571","Luxembourg",2011,66700,0.0421875
"572","Hungary",2011,16900,0.0496894409937889
"573","Malta",2011,21600,0.0140845070422535
"574","Netherlands",2011,32500,0.025236593059937
"575","Austria",2011,32300,0.0453074433656957
"576","Poland",2011,16400,0.0649350649350648
"577","Portugal",2011,19300,-0.0153061224489796
"578","Romania",2011,12900,0.0403225806451613
"579","Slovenia",2011,21200,0.029126213592233
"580","Slovakia",2011,18900,0.0441988950276244
"581","Finland",2011,29100,0.043010752688172
"582","Sweden",2011,31400,0.0397350993377483
"583","United Kingdom",2011,26400,0.00380228136882121
"584","Iceland",2011,28700,0.0286738351254481
"585","Liechtenstein",2011,NA,NA
"586","Norway",2011,46600,0.0590909090909091
"587","Switzerland",2011,38800,0.043010752688172
"588","Former Yugoslav Republic of Macedonia",2011,9000,0.0112359550561798
"589","Serbia",2011,8900,0.0470588235294118
"590","Turkey",2011,13400,0.098360655737705
"591","United States",2011,37400,0.0163043478260869
"592","Japan",2011,25800,0.00389105058365757
"593","Belgium",2012,30700,0.0165562913907285
"594","Bulgaria",2012,12100,0.0341880341880343
"595","Czech Republic",2012,20700,0.0197044334975369
"596","Denmark",2012,32100,0.019047619047619
"597","Germany",2012,31500,0.0227272727272727
"598","Estonia",2012,18300,0.0578034682080926
"599","Ireland",2012,32900,0.0185758513931888
"600","Greece",2012,19500,-0.0394088669950738
"601","Spain",2012,24400,0.00411522633744865
"602","France",2012,27700,0.0109489051094891
"603","Croatia",2012,15600,0.0263157894736843
"604","Italy",2012,25600,0.00392156862745097
"605","Cyprus",2012,23400,-0.00425531914893618
"606","Latvia",2012,16400,0.0933333333333333
"607","Lithuania",2012,18300,0.0828402366863905
"608","Luxembourg",2012,67100,0.00599700149925031
"609","Hungary",2012,17000,0.00591715976331364
"610","Malta",2012,22100,0.0231481481481481
"611","Netherlands",2012,32500,0
"612","Austria",2012,33100,0.0247678018575852
"613","Poland",2012,17100,0.0426829268292683
"614","Portugal",2012,19400,0.00518134715025909
"615","Romania",2012,13600,0.054263565891473
"616","Slovenia",2012,21400,0.00943396226415105
"617","Slovakia",2012,19400,0.0264550264550265
"618","Finland",2012,29400,0.0103092783505154
"619","Sweden",2012,32200,0.0254777070063694
"620","United Kingdom",2012,26600,0.00757575757575757
"621","Iceland",2012,29400,0.024390243902439
"622","Liechtenstein",2012,NA,NA
"623","Norway",2012,49700,0.0665236051502145
"624","Switzerland",2012,40300,0.0386597938144331
"625","Former Yugoslav Republic of Macedonia",2012,NA,NA
"626","Serbia",2012,9000,0.0112359550561798
"627","Turkey",2012,NA,NA
"628","United States",2012,39400,0.053475935828877
"629","Japan",2012,NA,NA
"630","Belgium",2013,30500,-0.00651465798045603
"631","Bulgaria",2013,12000,-0.00826446280991733
"632","Czech Republic",2013,20600,-0.00483091787439616
"633","Denmark",2013,32100,0
"634","Germany",2013,32000,0.0158730158730158
"635","Estonia",2013,18800,0.0273224043715847
"636","Ireland",2013,32500,-0.0121580547112462
"637","Greece",2013,NA,NA
"638","Spain",2013,24500,0.00409836065573765
"639","France",2013,27800,0.00361010830324915
"640","Croatia",2013,15600,0
"641","Italy",2013,25200,-0.015625
"642","Cyprus",2013,22100,-0.0555555555555556
"643","Latvia",2013,17300,0.0548780487804879
"644","Lithuania",2013,19100,0.0437158469945356
"645","Luxembourg",2013,67900,0.0119225037257824
"646","Hungary",2013,17200,0.0117647058823529
"647","Malta",2013,22700,0.0271493212669682
"648","Netherlands",2013,32600,0.00307692307692298
"649","Austria",2013,33200,0.00302114803625386
"650","Poland",2013,17500,0.0233918128654971
"651","Portugal",2013,19400,0
"652","Romania",2013,13900,0.0220588235294117
"653","Slovenia",2013,21300,-0.00467289719626163
"654","Slovakia",2013,19600,0.0103092783505154
"655","Finland",2013,28700,-0.0238095238095238
"656","Sweden",2013,32700,0.015527950310559
"657","United Kingdom",2013,27200,0.0225563909774436
"658","Iceland",2013,30000,0.0204081632653061
"659","Liechtenstein",2013,NA,NA
"660","Norway",2013,49200,-0.0100603621730382
"661","Switzerland",2013,40600,0.00744416873449127
"662","Former Yugoslav Republic of Macedonia",2013,NA,NA
"663","Serbia",2013,NA,NA
"664","Turkey",2013,NA,NA
"665","United States",2013,39800,0.0101522842639594
"666","Japan",2013,NA,NA
