"ccode","begin","milqual","mountain","ethfrac","ethnicpolar","relpolar"
145,1946,783.555541992188,35.8999977111816,0.678132951259613,1,0
710,1946,189.826843261719,37.4000015258789,0.118452370166779,0,1
350,1946,796.849975585938,21.7999992370605,0.0986450910568237,0,0
630,1979,26108.548828125,38.3000030517578,0.756581664085388,1,1
840,1946,462.518524169922,21.2999973297119,0.745177149772644,0,1
840,1972,2093.603515625,21.2999973297119,0.745177149772644,0,1
365,1946,3505.8896484375,14.1999988555908,0.666593015193939,1,1
710,1947,189.826843261719,37.4000015258789,0.118452370166779,0,1
150,1947,856.25,1.10000002384186,0.144922375679016,0,1
775,1948,5043.33349609375,35.6000022888184,0.475504875183105,1,0
94,1948,1411,22.2000026702881,0.071090042591095,0,1
750,1996,7930.15869140625,12.9000005722046,0.886478185653687,1,1
732,1948,177.463775634766,8.90000057220459,0.00411750003695488,0,1
678,1948,NA,27.2000007629395,0.037243664264679,0,1
678,1962,7000,27.2000007629395,0.037243664264679,0,1
90,1965,1411.11108398438,42.0999946594238,0.643684148788452,1,1
710,1950,789.883239746094,37.4000015258789,0.118452370166779,0,1
710,1956,858.333312988281,37.4000015258789,0.118452370166779,0,1
710,1959,1852.31616210938,37.4000015258789,0.118452370166779,0,1
850,1950,1282.14501953125,10.5,0.764058351516724,1,0
800,1970,1083.49145507812,5.40000009536743,0.663652122020721,1,0
40,1957,3923.07690429688,4.44178438186646,0.0357236266136169,1,1
850,1953,1669.72998046875,10.5,0.764058351516724,1,0
850,1958,1884.47546386719,10.5,0.764058351516724,1,0
160,1955,7973.7041015625,28.399995803833,0.307319164276123,1,0
160,1973,3048.77856445312,28.399995803833,0.307319164276123,1,0
750,1956,1027.6982421875,12.9000005722046,0.886478185653687,1,1
645,1959,1356.40625,5.99999952316284,0.362471163272858,1,1
645,1991,6194.24462890625,5.99999952316284,0.362471163272858,1,1
660,1958,1982.88891601562,57.1000061035156,0.134805142879486,1,1
660,1975,6443.85009765625,57.1000061035156,0.134805142879486,1,1
812,1959,2.51999998092651,35.7999992370605,0.599656701087952,1,1
812,1963,475,35.7999992370605,0.599656701087952,1,1
530,1976,2502.39990234375,70.3999862670898,0.693593263626099,1,1
790,1997,1114.28576660156,73.6999893188477,0.699236869812012,1,0
645,1961,1604.51354980469,5.99999952316284,0.362471163272858,1,1
530,1962,672.444458007812,70.3999862670898,0.693593263626099,1,1
625,1963,1100.88891601562,6.50000047683716,0.735070288181305,1,1
625,1983,3641.8837890625,6.50000047683716,0.735070288181305,1,1
490,1964,800,4.19999980926514,0.901631832122803,1,1
490,1996,4625,4.19999980926514,0.901631832122803,1,1
490,1998,10266.6669921875,4.19999980926514,0.901631832122803,1,1
516,1995,1941.17651367188,74.4999847412109,0.0355106592178345,1,1
483,1965,893.5,8.5,0.82627284526825,1,1
483,1997,1000,8.5,0.82627284526825,1,1
100,1965,2165.65454101562,37.0999984741211,0.0601527094841003,1,1
42,1965,1947.36840820312,16.3999977111816,0.0369887948036194,1,0
850,1976,4596.84619140625,10.5,0.764058351516724,1,0
135,1980,4283.5361328125,47.6000022888184,0.589686512947083,1,1
817,1955,2231.30004882812,19.2000007629395,0.26371169090271,0,0
750,1966,1478.82788085938,12.9000005722046,0.886478185653687,1,1
652,1979,5295.88623046875,5.40000009536743,0.223094642162323,1,1
811,1967,652.325317382812,1,0.296923398971558,0,0
811,1978,NA,1,0.296923398971558,0,0
475,1967,2044.23327636719,2.40000033378601,0.868931770324707,1,1
520,1981,1812.83337402344,12.5999994277954,0.076742947101593,1,0
438,2000,5000,3.20000004768372,0.749607503414154,1,0
840,1970,2098.07275390625,21.2999973297119,0.745177149772644,0,1
770,1971,1541.88720703125,43.0000038146973,0.644509017467499,1,1
780,1971,1941.09997558594,7.30000019073486,0.467041432857513,1,1
780,1989,14590.9091796875,7.30000019073486,0.467041432857513,1,1
500,1978,5907.13037109375,9.39999866485596,0.899465322494507,0,1
500,1981,41681.66796875,9.39999866485596,0.899465322494507,0,1
500,1994,1135.71423339844,9.39999866485596,0.899465322494507,0,1
200,1971,15042.4052734375,0.800000011920929,0.325454533100128,1,1
92,1979,5345.45458984375,10.3000001907349,0.165918707847595,1,1
698,1972,9629.25,2.80000019073486,0.237020015716553,1,1
552,1972,4512.36376953125,2.90000009536743,0.543950438499451,1,1
155,1973,4000,57.5999870300293,0.140437066555023,1,1
771,1974,479.116271972656,0,0.0049750804901123,1,1
352,1974,1014.45452880859,9,0.348582923412323,1,1
770,1974,1008.11590576172,43.0000038146973,0.644509017467499,1,1
540,1975,4866.7998046875,9.70000076293945,0.783281743526459,1,1
540,1998,8042.10546875,9.70000076293945,0.783281743526459,1,1
530,1975,1663.97778320312,70.3999862670898,0.693593263626099,1,1
850,1975,2592.59252929688,10.5,0.764058351516724,1,0
600,1975,6490.5693359375,46.2000045776367,0.534009218215942,1,0
541,1976,900.900024414062,2.40000033378601,0.654930055141449,1,1
700,1978,365.657348632812,65.6000061035156,0.658280968666077,1,1
700,2001,625,65.6000137329102,0.658281028270721,1,1
93,1978,6879.16650390625,9.30000114440918,0.179328680038452,1,1
93,1981,2583.33325195312,9.30000114440918,0.179328680038452,1,1
450,1989,4010,0.600000023841858,0.82991224527359,1,1
560,1981,40837.3125,7.69999933242798,0.877227067947388,1,1
750,1983,4712.57763671875,12.9000005722046,0.886478185653687,1,1
780,1983,3728.4443359375,7.30000019073486,0.467041432857513,1,1
640,1984,2996.46484375,71.3000030517578,0.25491327047348,1,1
680,1986,7148.14794921875,27.2000007629395,0.172264218330383,0,0
750,1989,7051.470703125,12.9000005722046,0.886478185653687,1,1
850,1989,4936.61962890625,10.5,0.764058351516724,1,0
850,1999,3453.57153320312,10.5,0.764058351516724,1,0
360,1989,3677.27270507812,17,0.252163052558899,1,1
517,1990,6166.66650390625,73.3999938964844,0.129210829734802,1,1
517,1998,2575,73.3999938964844,0.129210829734802,1,1
451,1991,847.799987792969,1.70000004768372,0.76884651184082,1,1
345,1991,19555.5546875,13.4000005722046,0.423846006393433,1,1
615,1991,7174.60302734375,15.6999998092651,0.435273408889771,1,0
373,1991,4415.3486328125,25.6000003814697,0.303524136543274,0,0
346,1992,14166.6669921875,60.5,0.697153210639954,1,1
344,1992,5446.60205078125,3.60925126075745,0.334221005439758,1,1
651,1992,3801.84326171875,1,0.0440084934234619,1,0
372,1992,34000,60.7999954223633,0.495510041713715,1,1
702,1992,67600,81,0.551569521427155,1,1
365,1994,19413.333984375,14.1999988555908,0.333092987537384,0,1
365,1999,57107,14.1999988555908,0.333092987537384,0,1
679,1994,7656.25,27.2000026702881,0.0599999986588955,0,1
770,1995,6181.03466796875,43.0000038146973,0.644509017467499,1,1
484,1997,5600,0,0.657212376594543,1,1
484,1998,7400,0,0.657212376594543,1,1
404,1998,1142.85717773438,0,0.803756952285767,1,1
345,1998,12947.826171875,13.4000005722046,0.423846006393433,1,1
