"ID","conflict_name","ccode","cname","region","secession","battledeadbest","lnbdb","battledeadlow","lnbdl","battledeadhigh","lnbdh","pop","lnpop","dper100k","begin","end","duration","lnduration","rate","lnrate","cw","intervention","democ","lngdp","gdpsq","milper","milperpop","lnmilperpop","milex","milqual","lnmilqual","milq2","mountain","lnmountain","ethfrac","lnethfrac","relfrac","lnrelfrac","relpolar","ethnicpolar"
1010,"Bolivia (Popular Revolutionary Movement)",145,"BOL",2,0,1000,6.90775537490845,1000,6.90775537490845,1000,6.90775537490845,2858000,14.8656330108643,34.989501953125,1946,1946,1,0,1000,6.90775537490845,1,0,0,NA,NA,9,3.14905537379673e-06,-12.6684083938599,7052,783.555541992188,6.66384172439575,15.4508571624756,35.8999977111816,3.60821151733398,0.678132951259613,-0.388411909341812,0.0950000286102295,-2.35387802124023,0,1
1030,"Chinese Civil War",710,"CHN",4,0,1200000,13.9978322982788,1200000,13.9978322982788,1200000,13.9978322982788,548585984,20.1228542327881,218.744201660156,1946,1949,4,1.3862943649292,3e+05,12.6115379333496,1,1,0,5.4510383605957,13.6960105895996,4158,7.57948646423756e-06,-11.7900648117065,789300,189.826843261719,5.24611234664917,15.9164209365845,37.4000015258789,3.64805746078491,0.118452370166779,-2.13324427604675,0.550999999046326,-0.596020460128784,1,0
1040,"Greek Civil War",350,"GRC",5,0,154000,11.9447078704834,154000,11.9447078704834,154000,11.9447078704834,7223000,15.7927808761597,2132.078125,1946,1949,4,1.3862943649292,38500,10.5584135055542,1,1,1,6.69332361221313,11.8161659240723,120,1.66135960171232e-05,-11.0052890777588,95622,796.849975585938,6.68066644668579,15.4390850067139,21.7999992370605,3.12676048278809,0.0986450910568237,-2.31622672080994,0.0393999814987183,-3.23398995399475,0,0
1062,"Iran 1979-85",630,"IRN",6,0,10230,9.23307991027832,10230,9.23307991027832,10230,9.23307991027832,36617000,17.4160232543945,27.9378433227539,1979,1985,7,1.94591009616852,1461.42858886719,7.28716993331909,1,0,0,8.55217456817627,16.589599609375,350,9.55840187089052e-06,-11.5580902099609,9137992,26108.548828125,10.170018196106,20.0916900634766,38.3000030517578,3.67122459411621,0.756581664085388,-0.278944790363312,0.197799980640411,-1.62049901485443,1,1
1100,"Philippines (Huk Rebellion)",840,"PHI",4,0,9000,9.10497951507568,9000,9.10497951507568,9000,9.10497951507568,18434000,16.7297077178955,48.822826385498,1946,1954,9,2.19722461700439,1000,6.90775537490845,1,1,0,6.12905025482178,13.1473608016968,27,1.46468482853379e-06,-13.4338703155518,12488,462.518524169922,6.1366868019104,15.7159366607666,21.2999973297119,3.10458660125732,0.745177149772644,-0.294133305549622,0.299600005149841,-1.20530700683594,1,0
1101,"Philippines (NPA)",840,"PHI",4,0,24400,10.1023387908936,24400,10.1023387908936,24400,10.1023387908936,38655000,17.4701862335205,63.1224937438965,1972,1995,24,3.178053855896,1016.66668701172,6.9242844581604,1,1,0,7.26682758331299,11.0981550216675,58,1.50045275404409e-06,-13.409743309021,121429,2093.603515625,7.64664220809937,13.7237901687622,21.2999973297119,3.10458660125732,0.745177149772644,-0.294133305549622,0.299600005149841,-1.20530700683594,1,0
1130,"USSR vs. Lithuania",365,"RUS",5,1,8620,9.06184005737305,8620,9.06184005737305,8620,9.06184005737305,169491008,18.9483108520508,5.0858154296875,1946,1948,3,1.0986123085022,2873.33325195312,7.96322822570801,1,0,0,7.48829364776611,12.8334655761719,2500,1.47500450111693e-05,-11.1242647171021,8764724,3505.8896484375,8.16219997406006,12.2498512268066,14.1999988555908,2.72129535675049,0.666593015193939,-0.405575603246689,0.445599973201752,-0.8083336353302,1,1
1140,"USSR vs. Ukraine",365,"RUS",5,1,17769,9.78521060943604,17669,9.77956676483154,17969,9.79640293121338,169491008,18.9483108520508,10.4837417602539,1946,1950,5,1.60943794250488,3553.80004882812,8.17577266693115,1,0,0,7.48829364776611,12.8334655761719,2500,1.47500450111693e-05,-11.1242647171021,8764724,3505.8896484375,8.16219997406006,12.2498512268066,14.1999988555908,2.72129535675049,0.666593015193939,-0.405575603246689,0.445599973201752,-0.8083336353302,1,1
1180,"China (Taiwan 1947)",710,"SHN",4,1,1000,6.90775537490845,540,6.29156923294067,1000,6.90775537490845,553268992,20.1313552856445,0.180743902921677,1947,1947,1,0,1000,6.90775537490845,1,0,0,5.42053508758545,13.7108173370361,4158,7.5153316174692e-06,-11.798565864563,789300,189.826843261719,5.24611234664917,15.9164209365845,37.4000015258789,3.64805746078491,0.118452370166779,-2.13324427604675,0.550999999046326,-0.596020460128784,1,0
1220,"Paraguay 1947",150,"PAR",2,0,4000,8.29404926300049,4000,8.29404926300049,4000,8.29404926300049,1275000,14.0584564208984,313.725494384766,1947,1947,1,0,4000,8.29404926300049,1,0,0,6.93828439712524,9.93962860107422,4,3.1372549074149e-06,-12.6721620559692,3425,856.25,6.75256252288818,15.3856220245361,1.10000002384186,0.741937339305878,0.144922375679016,-1.93155705928802,0.180000007152557,-1.71479833126068,1,0
1230,"Burma/Myanmar Civil War",775,"MYA",4,1,75318,11.229474067688,75318,11.229474067688,75318,11.229474067688,18119000,16.7124710083008,415.685180664062,1948,2002,55,4.00733327865601,1369.41821289062,7.22214126586914,1,1,1,5.30826759338379,13.7607679367065,3,1.65572046739726e-07,-15.6138591766357,15130,5043.33349609375,8.52582263946533,15.1963520050049,35.6000022888184,3.60004830360413,0.475504875183105,-0.743378162384033,0.204200029373169,-1.58865523338318,0,1
1270,"Costa Rica 1948",94,"COS",2,0,2000,7.60090255737305,2000,7.60090255737305,2000,7.60090255737305,766000,13.5489377975464,261.096618652344,1948,1948,1,0,2000,7.60090255737305,1,1,1,7.19668674468994,10.1503505706787,1,1.30548301058298e-06,-13.5489377975464,1411,1411,7.25205373764038,14.8021926879883,22.2000026702881,3.14415240287781,0.071090042591095,-2.64380788803101,0.257799983024597,-1.35557126998901,1,0
1293,"India (Naxalites 1996-2002)",750,"IND",3,1,1494,7.30921220779419,1494,7.30921220779419,1494,7.30921220779419,929358016,20.6500053405762,0.160756126046181,1996,2002,7,1.94591009616852,213.428573608398,5.36330223083496,0,0,1,7.29715728759766,11.414870262146,1260,1.35577465698589e-06,-13.5111379623413,9992000,7930.15869140625,8.97842788696289,16.9863662719727,12.9000005722046,2.63188886642456,0.886478185653687,-0.120498761534691,0.33840000629425,-1.08352661132812,1,1
1320,"South Korea 1948-50",732,"ROK",4,0,31525,10.3585357666016,31525,10.3585357666016,31525,10.3585357666016,20208000,16.8215885162354,156.002578735352,1948,1950,3,1.0986123085022,10508.3330078125,9.25992393493652,1,1,0,6.22851085662842,13.0085763931274,69,3.41448935614608e-06,-12.5874824523926,12245,177.463775634766,5.17876672744751,15.9250507354736,8.90000057220459,2.29253506660461,0.00411750003695488,-5.49250888824463,0.537400007247925,-0.621012568473816,1,0
1330,"North Yemen 1948",678,"YEM",6,0,4000,8.29404926300049,4000,8.29404926300049,4000,8.29404926300049,3169000,14.9689264297485,126.222785949707,1948,1948,1,0,4000,8.29404926300049,1,0,0,3.91202306747437,14.0510768890381,18,5.68002542422619e-06,-12.0785551071167,NA,NA,NA,NA,27.2000007629395,3.33932209014893,0.037243664264679,-3.29027342796326,0.639999985694885,-0.446287125349045,1,0
1331,"North Yemen 1962-70",678,"YEM",6,0,50000,10.8197784423828,15000,9.61580562591553,100000,11.5129251480103,4129000,15.233546257019,1210.94702148438,1962,1970,9,2.19722461700439,5555.5556640625,8.62255382537842,1,1,0,5.01727962493896,13.862943649292,1,2.42189400978532e-07,-15.2335453033447,7000,7000,8.85366535186768,16.5635604858398,27.2000007629395,3.33932209014893,0.037243664264679,-3.29027342796326,0.639999985694885,-0.446287125349045,1,0
1362,"Guatemala 1965-95",90,"GUA",2,0,46300,10.7428970336914,46300,10.7428970336914,46300,10.7428970336914,4388000,15.2943840026855,1055.150390625,1965,1995,31,3.43398714065552,1493.54833984375,7.30890989303589,1,1,0,7.47929954528809,12.780481338501,9,2.05104834094527e-06,-13.0971593856812,12700,1411.11108398438,7.25213289260864,14.8020572662354,42.0999946594238,3.76352286338806,0.643684148788452,-0.44054713845253,0.373600006103516,-0.984569549560547,1,1
1390,"China (Tibet 1950)",710,"CHN",4,1,5000,8.51719284057617,2000,7.60090255737305,5000,8.51719284057617,567558976,20.1568546295166,0.880965709686279,1950,1950,1,0,5000,8.51719284057617,1,0,0,5.53733444213867,13.6509199142456,2570,4.52816357210395e-06,-12.305193901062,2030000,789.883239746094,6.67188501358032,15.4452629089355,37.4000015258789,3.64805746078491,0.118452370166779,-2.13324427604675,0.550999999046326,-0.596020460128784,1,0
1391,"China (Tibet 1956)",710,"CHN",4,1,4000,8.29404926300049,4000,8.29404926300049,4000,8.29404926300049,614649984,20.2365627288818,0.650776863098145,1956,1956,1,0,4000,8.29404926300049,1,0,0,5.87211799621582,13.4186086654663,3000,4.88082650917931e-06,-12.2301959991455,2575000,858.333312988281,6.75499248504639,15.3837203979492,37.4000015258789,3.64805746078491,0.118452370166779,-2.13324427604675,0.550999999046326,-0.596020460128784,1,0
1392,"China (Tibet) 1959",710,"CHN",4,1,67000,11.1124477386475,67000,11.1124477386475,67000,11.1124477386475,659939968,20.3076591491699,10.1524381637573,1959,1959,1,0,67000,11.1124477386475,1,0,0,6.09807443618774,13.1860885620117,3182,4.82165069115581e-06,-12.2423944473267,5894070,1852.31616210938,7.52419233322144,14.1742496490479,37.4000015258789,3.64805746078491,0.118452370166779,-2.13324427604675,0.550999999046326,-0.596020460128784,1,0
1400,"Indonesia (South Moluccas)",850,"INS",4,1,5000,8.51719284057617,5000,8.51719284057617,5000,8.51719284057617,74800000,18.1303291320801,6.68449211120605,1950,1950,1,0,5000,8.51719284057617,1,0,0,5.70378255844116,13.5484476089478,200,2.6737968710222e-06,-12.8320112228394,256429,1282.14501953125,7.15628957748413,14.9536628723145,10.5,2.44234704971313,0.764058351516724,-0.269111126661301,0.221599996089935,-1.50688135623932,0,1
1431,"Thailand (CPT)",800,"THI",4,0,6604,8.79543113708496,6508,8.78078746795654,6804,8.82526588439941,34676000,17.3615589141846,19.0448722839355,1970,1982,13,2.56494927406311,508,6.23048162460327,1,1,0,7.24494171142578,10.8410720825195,175,5.0467183427827e-06,-12.1967725753784,189611,1083.49145507812,6.98794412612915,15.1667881011963,5.40000009536743,1.85629796981812,0.663652122020721,-0.409997165203094,0.09579998254776,-2.34549283981323,0,1
1451,"Cuba (1957-8)",40,"CUB",2,0,5000,8.51719284057617,5000,8.51719284057617,5000,8.51719284057617,6513000,15.6893110275269,76.7695388793945,1957,1958,2,0.6931471824646,2500,7.82404613494873,1,0,0,7.83478832244873,14.4186811447144,13,1.99600799533073e-06,-13.124361038208,51000,3923.07690429688,8.27463150024414,13.5468425750732,4.44178438186646,1.69410705566406,0.0357236266136169,-3.33194303512573,0.254999995231628,-1.36649179458618,1,1
1460,"Indonesia (Darul Islam)",850,"INS",4,0,1000,6.90775537490845,521,6.25575017929077,1000,6.90775537490845,78081000,18.1732578277588,1.28072130680084,1953,1953,1,0,1000,6.90775537490845,1,0,0,5.96614694595337,13.3313674926758,200,2.56144267041236e-06,-12.8749399185181,333946,1669.72998046875,7.42041730880737,14.4582986831665,10.5,2.44234704971313,0.764058351516724,-0.269111126661301,0.221599996089935,-1.50688135623932,0,1
1461,"Indonesia 1958-61",850,"INS",4,0,33444,10.4176273345947,33444,10.4176273345947,33444,10.4176273345947,86446000,18.2750301361084,38.6877365112305,1958,1961,4,1.3862943649292,8361,9.03133296966553,1,1,0,6.30261898040771,12.8882627487183,265,3.06549759443442e-06,-12.6953010559082,499386,1884.47546386719,7.54140472412109,14.1197566986084,10.5,2.44234704971313,0.764058351516724,-0.269111126661301,0.221599996089935,-1.50688135623932,0,1
1500,"Argentina 1955",160,"ARG",2,0,900,6.80239486694336,900,6.80239486694336,900,6.80239486694336,18574000,16.7372741699219,4.84548282623291,1955,1955,1,0,900,6.80239486694336,1,0,0,8.28702545166016,15.8726062774658,71,3.82254756914335e-06,-12.4745931625366,566133,7973.7041015625,8.98390483856201,17.00412940979,28.399995803833,3.38099455833435,0.307319164276123,-1.17986845970154,0.151199996471405,-1.88915181159973,0,1
1502,"Argentina (ERP, Montoneros 1973-7)",160,"ARG",2,0,2984,8.00102043151855,2984,8.00102043151855,2984,8.00102043151855,24757000,17.0246181488037,12.0531568527222,1973,1977,5,1.60943794250488,596.799987792969,6.39158201217651,1,0,0,8.66733551025391,16.8827819824219,140,5.65496611670824e-06,-12.0829763412476,426829,3048.77856445312,8.02249622344971,-15.4778165817261,28.399995803833,3.38099455833435,0.307319164276123,-1.17986845970154,0.151199996471405,-1.88915181159973,0,1
1540,"India (Nagaland 1956-9)",750,"IND",3,1,1487,7.30451583862305,1487,7.30451583862305,1487,7.30451583862305,397972992,19.8018951416016,0.373643457889557,1956,1959,4,1.3862943649292,371.75,5.91822147369385,1,0,1,6.51025819778442,12.4411811828613,391,9.82478695732425e-07,-13.8331871032715,401830,1027.6982421875,6.93507671356201,15.2227754592896,12.9000005722046,2.63188886642456,0.886478185653687,-0.120498761534691,0.33840000629425,-1.08352661132812,1,1
1621,"Iraq 1959",645,"IRQ",6,0,2000,7.60090255737305,500,6.21460819244385,2000,7.60090255737305,6473000,15.6831502914429,30.897575378418,1959,1959,1,0,2000,7.60090255737305,1,0,0,7.99429512023926,14.9788246154785,64,9.88722422334831e-06,-11.5242671966553,86810,1356.40625,7.2125940322876,14.8677740097046,5.99999952316284,1.94591009616852,0.362471163272858,-1.01481032371521,0.492200016975403,-0.708870112895966,1,1
1625,"Iraq 1991",645,"IRQ",6,0,20000,9.90348720550537,20000,9.90348720550537,50000,10.8197784423828,17373000,16.6704273223877,115.121162414551,1991,1991,1,0,20000,9.90348720550537,0,1,0,8.73921585083008,17.0614032745361,1390,8.00092093413696e-05,-9.43336868286133,8610000,6194.24462890625,8.7313756942749,16.1074352264404,5.99999952316284,1.94591009616852,0.362471163272858,-1.01481032371521,0.492200016975403,-0.708870112895966,1,1
1630,"Lebanon 1958",660,"LEB",6,0,1400,7.24422740936279,1000,6.90775537490845,1400,7.24422740936279,1703000,14.3479022979736,82.2078704833984,1958,1958,1,0,1400,7.24422740936279,1,1,0,7.83597469329834,14.423113822937,9,5.28479176864494e-06,-12.1506776809692,17846,1982.88891601562,7.59230995178223,13.9431304931641,57.1000061035156,4.0621657371521,0.134805142879486,-2.00392484664917,0.753399968147278,-0.283159017562866,1,1
1631,"Lebanon 1975-90",660,"LEB",6,0,130700,11.7806596755981,130700,11.7806596755981,130700,11.7806596755981,2731000,14.8201780319214,4785.79296875,1975,1990,16,2.7725887298584,8168.75,9.00807094573975,1,0,0,8.24012088775635,15.7380380630493,20,7.32332500774646e-06,-11.8244457244873,128877,6443.85009765625,8.77088165283203,16.260160446167,57.1000061035156,4.0621657371521,0.134805142879486,-2.00392484664917,0.753399968147278,-0.283159017562866,1,1
1651,"Laos 1959-61",812,"LAO",4,0,3500,8.16051864624023,3500,8.16051864624023,5000,8.51719284057617,2220000,14.6130180358887,157.657653808594,1959,1961,3,1.0986123085022,1166.66662597656,7.06190586090088,1,1,1,6.1114673614502,13.1695823669434,25,1.12612615339458e-05,-11.3941421508789,63,2.51999998092651,0.924258887767792,16.0433387756348,35.7999992370605,3.60549783706665,0.599656701087952,-0.511397957801819,0.480000019073486,-0.733969151973724,1,1
1652,"Laos 1963-73",812,"LAO",4,0,26000,10.1658515930176,18500,9.82552623748779,26000,10.1658515930176,2450000,14.7115983963013,1061.22448730469,1963,1973,11,2.39789533615112,2363.63647460938,7.76795673370361,1,1,0,6.33859395980835,12.823637008667,60,2.44897964876145e-05,-10.6172542572021,28500,475,6.16331481933594,15.7062606811523,35.7999992370605,3.60549783706665,0.599656701087952,-0.511397957801819,0.480000019073486,-0.733969151973724,1,1
1701,"Ethiopia 1976-1997",530,"ETH",1,0,16000,9.68034362792969,16000,9.68034362792969,16000,9.68034362792969,32954000,17.3106231689453,48.5525283813477,1976,1991,16,2.7725887298584,1000,6.90775537490845,1,0,0,5.72358512878418,13.534686088562,50,1.51726646890893e-06,-13.3986005783081,125120,2502.39990234375,7.82500553131104,12.6066265106201,70.3999862670898,4.26829767227173,0.693593263626099,-0.365869551897049,0.612200021743774,-0.490696221590042,1,1
1721,"Nepal 1997-2002",790,"NEP",3,0,4100,8.31874179840088,4100,8.31874179840088,4100,8.31874179840088,21794680,16.8971767425537,18.8119297027588,1997,2002,6,1.7917594909668,683.333312988281,6.52698278427124,0,0,0,7.09718322753906,7.02654981613159,35,1.60589650022303e-06,-13.3418283462524,39000,1114.28576660156,7.01596879959106,15.1352014541626,73.6999893188477,4.31347990036011,0.699236869812012,-0.357765734195709,0.186200022697449,-1.68093383312225,0,1
1740,"Iraq (Kurds 1961-90)",645,"IRQ",6,1,80550,11.2966337203979,76200,11.2411165237427,85250,11.3533430099487,6847000,15.7393207550049,1176.42761230469,1961,1990,30,3.40119743347168,2685,7.89543581008911,1,1,0,8.13944053649902,15.4391479492188,74,1.0807652870426e-05,-11.4352560043335,118734,1604.51354980469,7.38057613372803,14.5507125854492,5.99999952316284,1.94591009616852,0.362471163272858,-1.01481032371521,0.492200016975403,-0.708870112895966,1,1
1780,"Ethiopia (Eritrea Indep.)",530,"ETH",1,1,200000,12.206072807312,150000,11.9183902740479,350000,12.7656888961792,23083000,16.9546070098877,866.4384765625,1962,1991,30,3.40119743347168,6666.66650390625,8.80487537384033,1,0,0,5.56452035903931,13.6356611251831,27,1.16969192731631e-06,-13.6587705612183,18156,672.444458007812,6.51091957092285,15.5466289520264,70.3999862670898,4.26829767227173,0.693593263626099,-0.365869551897049,0.612200021743774,-0.490696221590042,1,1
1850,"Sudan 1963-72",625,"SUD",6,1,20000,9.90348720550537,10000,9.21034049987793,55000,10.9150886535645,11736000,16.2781715393066,170.415817260742,1963,1972,10,2.30258512496948,2000,7.60090255737305,1,1,0,6.78824853897095,11.3234329223633,18,1.53374230649206e-06,-13.3878002166748,19816,1100.88891601562,7.00387334823608,15.1490039825439,6.50000047683716,2.01490306854248,0.735070288181305,-0.307789146900177,0.444999992847443,-0.809680998325348,1,1
1851,"Sudan 1983-2002",625,"SUD",6,1,55500,10.9241380691528,55500,10.9241380691528,55500,10.9241380691528,20236000,16.8229732513428,274.263702392578,1983,2002,20,2.99573230743408,2775,7.92840623855591,1,1,0,6.76849317550659,11.4406242370605,86,4.24985182689852e-06,-12.3686265945435,313202,3641.8837890625,8.20025634765625,12.7707424163818,6.50000047683716,2.01490306854248,0.735070288181305,-0.307789146900177,0.444999992847443,-0.809680998325348,1,1
1860,"Zaire 1964-5",490,"DRC",1,0,29965,10.3077850341797,29965,10.3077850341797,29965,10.3077850341797,16923000,16.6441841125488,177.066711425781,1964,1965,2,0.6931471824646,14982.5,9.61463832855225,1,0,0,6.32793664932251,12.8432445526123,25,1.4772793974771e-06,-13.4253082275391,20000,800,6.68461179733276,15.4362850189209,4.19999980926514,1.64865863323212,0.901631832122803,-0.103549011051655,0.680000007152557,-0.385662466287613,1,1
1864,"Zaire 1996-7",490,"DRC",1,0,4000,8.29404926300049,900,6.80239486694336,4000,8.29404926300049,43848000,17.5962390899658,9.12242317199707,1996,1997,2,0.6931471824646,2000,7.60090255737305,0,1,0,5.41256237030029,13.7145967483521,40,9.12242285266984e-07,-13.9073600769043,185000,4625,8.43923187255859,14.7255706787109,4.19999980926514,1.64865863323212,0.901631832122803,-0.103549011051655,0.680000007152557,-0.385662466287613,1,1
1865,"DRC 1998-2001",490,"DRC",1,0,145000,11.8844890594482,145000,11.8844890594482,145000,11.8844890594482,46709180,17.6594505310059,310.431488037109,1998,2001,4,1.3862943649292,36250,10.498194694519,0,1,0,5.28161334991455,13.7716598510742,30,6.42272027562285e-07,-14.2582540512085,308000,10266.6669921875,9.23665809631348,17.7686347961426,4.19999980926514,1.64865863323212,0.901631832122803,-0.103549011051655,0.680000007152557,-0.385662466287613,1,1
1902,"Burundi 1995-2002",516,"BUI",1,0,6000,8.69951438903809,6000,8.69951438903809,6000,8.69951438903809,6024750,15.6113862991333,99.5891952514648,1995,2002,8,2.0794415473938,750,6.62007331848145,0,0,0,6.19871473312378,13.0526494979858,17,2.82169389720366e-06,-12.7781734466553,33000,1941.17651367188,7.57104969024658,14.0199060440063,74.4999847412109,4.32413244247437,0.0355106592178345,-3.33792233467102,0.55019998550415,-0.597473442554474,1,1
1910,"Chad 1965-94",483,"CHA",1,0,34799,10.4573440551758,34700,10.4544954299927,34799,10.4573440551758,3287000,15.005485534668,1058.68579101562,1965,1994,30,3.40119743347168,1159.96667480469,7.0561466217041,1,1,0,6.61204099655151,12.1322164535522,2,6.08457582984556e-07,-14.3123388290405,1787,893.5,6.79514646530151,15.3513507843018,8.5,2.25129175186157,0.82627284526825,-0.190830245614052,0.625,-0.470003634691238,1,1
1911,"Chad 1997-2002",483,"CHA",1,0,954,6.86066389083862,954,6.86066389083862,954,6.86066389083862,6937350,15.7524299621582,13.7516489028931,1997,2002,6,1.7917594909668,159,5.06890439987183,0,0,0,5.84191799163818,13.4442024230957,40,5.76589036427322e-06,-12.0635509490967,40000,1000,6.90775537490845,15.2499990463257,8.5,2.25129175186157,0.82627284526825,-0.190830245614052,0.625,-0.470003634691238,1,1
1920,"Columbia 1965-2002",100,"COL",2,0,24779,10.1177520751953,24779,10.1177520751953,24779,10.1177520751953,17906000,16.700647354126,138.3837890625,1965,2002,38,3.63758611679077,652.078918457031,6.48016548156738,1,1,1,7.52886915206909,13.0617542266846,55,3.07159621115716e-06,-12.6933135986328,119111,2165.65454101562,7.6804780960083,13.5669326782227,37.0999984741211,3.64021420478821,0.0601527094841003,-2.81086874008179,0.180000007152557,-1.71479833126068,1,1
1930,"Dominican Republic 1965",42,"DOM",2,0,3280,8.09559917449951,2526,7.83439207077026,4000,8.29404926300049,3727000,15.1311140060425,88.0064392089844,1965,1965,1,0,3280,8.09559917449951,1,1,0,7.31588363647461,11.5921173095703,19,5.09793380842893e-06,-12.1866750717163,37000,1947.36840820312,7.57423400878906,14.0086936950684,16.3999977111816,2.85647010803223,0.0369887948036194,-3.29714035987854,0.0950000286102295,-2.35387802124023,0,1
1941,"Indonesia (West Papau)",850,"INS",4,1,8500,9.04782104492188,3000,8.00636768341064,8500,9.04782104492188,132589000,18.7027645111084,6.41078805923462,1976,1978,3,1.0986123085022,2833.33325195312,7.94920921325684,1,0,0,6.85961484909058,10.8053550720215,260,1.96094697457738e-06,-13.1420831680298,1195180,4596.84619140625,8.43312549591064,14.6895246505737,10.5,2.44234704971313,0.764058351516724,-0.269111126661301,0.221599996089935,-1.50688135623932,0,1
1951,"Peru (Sendero Luminoso)",135,"PER",2,0,30937,10.3397083282471,30937,10.3397083282471,30937,10.3397083282471,16869000,16.6409873962402,183.395584106445,1980,1999,20,2.99573230743408,1546.84997558594,7.34397602081299,1,1,0,7.9366602897644,14.7840633392334,125,7.41004214432905e-06,-11.8126745223999,535442,4283.5361328125,8.36253452301025,14.2372589111328,47.6000022888184,3.8836236000061,0.589686512947083,-0.528164207935333,0.180000007152557,-1.71479833126068,1,1
1960,"Vietnam War",817,"RVN",4,0,2097705,14.5563545227051,2097705,14.5563545227051,2097705,14.5563545227051,23648000,16.9787883758545,8870.5390625,1955,1975,21,3.04452252388,99890.7109375,11.5118322372437,1,1,0,6.28785848617554,12.9135398864746,170,7.18876844985061e-06,-11.8429908752441,379321,2231.30004882812,7.71033954620361,13.412449836731,19.2000007629395,3.00568270683289,0.26371169090271,-1.33289885520935,0.130200028419495,-2.03868341445923,0,0
1990,"India (Mizoram)",750,"IND",3,1,900,6.80239486694336,900,6.80239486694336,900,6.80239486694336,487336992,20.004467010498,0.184677138924599,1966,1968,3,1.0986123085022,300,5.70378255844116,1,0,1,6.62140560150146,12.0994672775269,1220,2.50340121965564e-06,-12.8978605270386,1804170,1478.82788085938,7.29900503158569,14.7175998687744,12.9000005722046,2.63188886642456,0.886478185653687,-0.120498761534691,0.33840000629425,-1.08352661132812,1,1
2021,"Syria (Muslim Brotherhood)",652,"SYR",6,0,15450,9.64536380767822,5450,8.60337066650391,25550,10.1483926773071,8164000,15.9152450561523,189.245468139648,1979,1982,4,1.3862943649292,3862.5,8.25907039642334,1,0,0,8.33278942108154,16.0013694763184,220,2.69475749519188e-05,-10.52161693573,1165095,5295.88623046875,8.57468605041504,15.4347982406616,5.40000009536743,1.85629796981812,0.223094642162323,-1.50015914440155,0.416800022125244,-0.875148713588715,1,1
2031,"Cambodia 1967-75",811,"CAM",4,0,250000,12.4292163848877,185000,12.1281108856201,300000,12.6115379333496,6313000,15.6581211090088,3960.08227539062,1967,1975,9,2.19722461700439,27777.77734375,10.2319917678833,1,1,0,6.61204099655151,12.1322164535522,83,1.31474735098891e-05,-11.2392807006836,54143,652.325317382812,6.48054361343384,15.5634908676147,1,0.6931471824646,0.296923398971558,-1.21428108215332,0.0950000286102295,-2.35387802124023,0,0
2032,"Cambodia 1978-98",811,"CAM",4,0,92125,11.4309015274048,60750,11.0145225524902,215000,12.2783937454224,6780000,15.7294874191284,1358.77575683594,1978,1998,21,3.04452252388,4386.90478515625,8.38637924194336,1,1,0,6.04500532150269,13.2481307983398,70,1.03244838101091e-05,-11.4809923171997,NA,NA,NA,NA,1,0.6931471824646,0.296923398971558,-1.21428108215332,0.0950000286102295,-2.35387802124023,0,0
2070,"Nigeria (Biafra)",475,"NIG",1,1,75000,11.2252435684204,75000,11.2252435684204,75000,11.2252435684204,59954000,17.9090881347656,125.095909118652,1967,1970,4,1.3862943649292,18750,9.83894920349121,1,1,0,6.36647033691406,12.7703886032104,30,5.00383634971513e-07,-14.5078907012939,61327,2044.23327636719,7.62277793884277,13.8245811462402,2.40000033378601,1.22377550601959,0.868931770324707,-0.140490666031837,0.580000042915344,-0.544727087020874,1,1
